competitionid,artificialkey,adsponserid,isapproved,dynamicimageid
-1,1,0,0,0
-1,2,0,0,0
-1,3,0,0,0
-1,4,0,0,0
-1,5,0,0,0
-1,6,0,0,0
1,7,81,1,7
10,8,24,1,30
10,9,38,1,0
10,10,37,1,0
10,11,24,1,207
10,12,24,1,552
10,13,24,1,780
10,14,24,1,1021
10,15,49,1,0
10,16,39,1,0
10,17,15,1,0
10,18,40,1,0
13,19,50,1,0
13,20,38,1,0
13,21,37,1,0
13,22,49,1,0
13,23,39,1,0
13,24,15,1,0
13,25,40,1,0
13,26,36,1,0
13,27,50,1,0
13,28,68,1,0
13,29,161,1,0
14,30,4,1,88
14,31,4,1,89
14,32,38,1,0
14,33,37,1,0
14,34,49,1,0
14,35,39,1,0
14,36,15,1,0
14,37,40,1,0
14,38,36,1,0
14,39,68,1,0
-1,40,24,1,433
16,41,24,1,433
16,42,38,1,0
16,43,37,1,0
16,44,49,1,0
16,45,4,1,438
16,46,6,1,770
16,47,8,1,436
16,48,5,1,987
16,49,5,1,656
16,50,39,1,0
16,51,81,1,63
-1,52,0,1,0
-1,53,24,1,441
17,54,24,1,441
17,55,38,1,0
17,56,37,1,0
17,57,49,1,0
17,58,5,1,440
17,59,5,1,784
17,60,5,1,656
17,61,6,1,987
17,62,4,1,439
17,63,39,1,0
17,64,81,1,64
-1,65,0,1,0
19,66,16,1,0
19,67,173,1,0
19,68,38,1,0
19,69,16,1,0
19,70,173,1,0
19,71,38,1,0
19,72,16,1,0
19,73,173,1,0
19,74,38,1,0
19,75,16,1,0
19,76,173,1,0
20,77,188,1,0
20,78,173,1,0
20,79,38,1,0
20,80,188,1,0
20,81,173,1,0
20,82,38,1,0
20,83,188,1,0
20,84,173,1,0
20,85,38,1,0
20,86,188,1,0
20,87,173,1,0
21,88,6,1,160
21,89,173,1,0
21,90,38,1,0
21,91,6,1,160
21,92,173,1,0
21,93,38,1,0
21,94,6,1,160
21,95,173,1,0
21,96,38,1,0
21,97,6,1,160
21,98,173,1,0
21,99,81,1,211
31,100,5,1,972
31,101,38,1,0
31,102,37,1,0
31,103,9,1,739
31,104,5,1,740
31,105,5,1,741
31,106,6,1,973
31,107,38,1,0
31,108,37,1,0
-1,109,49,1,0
-1,110,0,1,0
32,111,38,1,0
32,112,37,1,0
32,113,49,1,0
32,114,39,1,0
32,115,15,1,0
32,116,40,1,0
32,117,36,1,0
32,118,68,1,0
32,119,29,1,0
39,120,54,1,0
39,121,38,1,0
39,122,37,1,0
39,123,49,1,0
39,124,8,1,229
39,125,6,1,425
39,126,39,1,0
39,127,15,1,0
39,128,40,1,0
39,129,36,1,0
53,130,24,1,67
53,131,38,1,0
53,132,37,1,0
53,133,49,1,0
53,134,8,1,1040
53,135,24,1,635
53,136,4,1,198
53,137,6,1,1029
53,138,8,1,100
53,139,39,1,0
53,140,81,1,1025
-1,141,0,1,0
54,142,24,1,72
54,143,38,1,0
54,144,37,1,0
54,145,49,1,0
54,146,8,1,1040
54,147,24,1,635
54,148,4,1,198
54,149,6,1,1029
54,150,8,1,100
54,151,39,1,0
54,152,81,1,1026
-1,153,0,1,0
56,154,38,1,0
56,155,37,1,0
56,156,49,1,0
56,157,39,1,0
56,158,15,1,0
56,159,40,1,0
56,160,36,1,0
56,161,68,1,0
56,162,29,1,0
56,163,81,1,823
60,164,4,1,88
60,165,4,1,89
60,166,38,1,0
60,167,37,1,0
60,168,49,1,0
60,169,39,1,0
60,170,15,1,0
60,171,40,1,0
60,172,36,1,0
60,173,68,1,0
61,174,4,1,88
61,175,4,1,89
61,176,38,1,0
61,177,37,1,0
61,178,49,1,0
61,179,39,1,0
61,180,15,1,0
61,181,40,1,0
61,182,36,1,0
61,183,68,1,0
66,184,81,1,13
189,185,81,1,1
201,186,8,1,336
201,187,38,1,0
201,188,37,1,0
201,189,5,1,337
201,190,38,1,0
201,191,49,1,0
201,192,8,1,336
201,193,39,1,0
201,194,5,1,337
201,195,15,1,0
206,196,81,1,71
206,197,4,1,820
206,198,5,1,821
206,199,38,1,0
206,200,37,1,0
206,201,209,1,0
206,202,5,1,821
206,203,6,1,822
206,204,8,1,529
206,205,39,1,0
206,206,29,1,0
-1,207,0,1,0
207,208,6,1,42
207,209,173,1,0
207,210,38,1,0
207,211,6,1,42
207,212,173,1,0
207,213,38,1,0
207,214,6,1,42
207,215,173,1,0
207,216,38,1,0
207,217,81,1,41
217,218,81,1,34
223,219,97,1,0
223,220,181,1,0
223,221,111,1,0
223,222,92,1,0
223,223,274,1,0
223,224,76,1,0
223,225,72,1,0
223,226,211,1,0
223,227,244,1,0
223,228,81,1,15
224,229,100,1,0
224,230,209,1,0
224,231,73,1,0
224,232,181,1,0
224,233,97,1,0
224,234,100,1,0
224,235,209,1,0
224,236,73,1,0
224,237,181,1,0
224,238,274,1,0
224,239,81,1,16
226,240,182,1,0
226,241,209,1,0
226,242,73,1,0
226,243,181,1,0
226,244,97,1,0
226,245,182,1,0
226,246,209,1,0
226,247,73,1,0
226,248,181,1,0
226,249,274,1,0
226,250,81,1,569
232,251,97,1,0
232,252,181,1,0
232,253,111,1,0
232,254,92,1,0
232,255,274,1,0
232,256,76,1,0
232,257,72,1,0
232,258,211,1,0
232,259,244,1,0
232,260,81,1,17
-1,261,24,1,453
233,262,24,1,453
233,263,38,1,0
233,264,37,1,0
233,265,49,1,0
233,266,4,1,438
233,267,6,1,770
233,268,6,1,656
233,269,5,1,440
233,270,5,1,987
233,271,39,1,0
233,272,81,1,47
308,273,24,1,55
308,274,38,1,0
308,275,37,1,0
308,276,49,1,0
308,277,39,1,0
308,278,15,1,0
308,279,40,1,0
308,280,36,1,0
308,281,68,1,0
308,282,29,1,0
350,283,38,1,0
350,284,37,1,0
350,285,49,1,0
350,286,6,1,847
350,287,6,1,848
350,288,6,1,849
350,289,36,1,0
350,290,39,1,0
350,291,15,1,0
350,292,40,1,0
353,293,6,1,203
353,294,38,1,0
353,295,37,1,0
353,296,49,1,0
353,297,39,1,0
353,298,15,1,0
353,299,40,1,0
353,300,36,1,0
353,301,68,1,0
353,302,29,1,0
360,303,4,1,88
360,304,4,1,89
360,305,38,1,0
360,306,37,1,0
360,307,15,1,0
360,308,29,1,0
360,309,49,1,0
360,310,36,1,0
360,311,39,1,0
360,312,68,1,0
361,313,4,1,88
361,314,4,1,89
361,315,38,1,0
361,316,37,1,0
361,317,15,1,0
361,318,29,1,0
361,319,49,1,0
361,320,36,1,0
361,321,39,1,0
361,322,68,1,0
390,323,54,1,0
390,324,38,1,0
390,325,37,1,0
390,326,49,1,0
390,327,8,1,229
390,328,6,1,425
390,329,39,1,0
390,330,15,1,0
390,331,40,1,0
390,332,36,1,0
414,333,4,1,88
414,334,4,1,89
414,335,38,1,0
414,336,37,1,0
414,337,49,1,0
414,338,39,1,0
414,339,15,1,0
414,340,40,1,0
414,341,36,1,0
414,342,68,1,0
820,343,81,1,188
821,344,81,1,189
822,345,81,1,188
840,346,81,1,190
841,347,81,1,191
842,348,81,1,192
843,349,81,1,193
844,350,81,1,194
845,351,81,1,195
846,352,81,1,196
847,353,81,1,189
848,354,81,1,189
849,355,81,1,189
850,356,81,1,189
851,357,81,1,188
860,358,81,1,190
861,359,81,1,195
862,360,81,1,196
863,361,81,1,193
864,362,81,1,194
865,363,81,1,191
866,364,81,1,192
867,365,81,1,188
868,366,81,1,189
869,367,81,1,189
870,368,81,1,189
871,369,81,1,189
970,370,24,1,118
970,371,38,1,0
970,372,37,1,0
970,373,24,1,118
970,374,49,1,0
970,375,39,1,0
970,376,15,1,0
970,377,24,1,118
970,378,40,1,0
970,379,68,1,0
980,380,24,1,119
980,381,38,1,0
980,382,37,1,0
980,383,24,1,119
980,384,49,1,0
980,385,39,1,0
980,386,15,1,0
980,387,24,1,119
980,388,40,1,0
980,389,68,1,0
980,390,81,1,95
990,391,24,1,988
990,392,38,1,0
990,393,37,1,0
990,394,24,1,988
990,395,49,1,0
990,396,39,1,0
990,397,15,1,0
990,398,24,1,988
990,399,40,1,0
990,400,68,1,0
990,401,14,1,0
990,402,81,1,43
1003,403,128,1,0
1003,404,139,1,0
1003,405,38,1,0
1003,406,140,1,0
1003,407,142,1,0
1003,408,143,1,0
1003,409,277,1,0
1003,410,10,1,661
1003,411,38,1,0
1003,412,142,1,0
1003,413,81,1,69
1007,414,24,1,59
1007,415,40,1,0
1007,416,161,1,0
1007,417,24,1,59
1007,418,38,1,0
1007,419,49,1,0
1007,420,29,1,0
1007,421,24,1,59
1007,422,39,1,0
1007,423,68,1,0
1007,424,81,1,200
1014,425,128,1,0
1014,426,38,1,0
1014,427,5,1,464
1014,428,146,1,0
1014,429,145,1,0
1014,430,128,1,0
1014,431,38,1,0
1014,432,10,1,661
1014,433,146,1,0
1014,434,145,1,0
1014,435,81,1,332
1015,436,128,1,0
1015,437,38,1,0
1015,438,24,1,331
1015,439,140,1,0
1015,440,141,1,0
1015,441,10,1,661
1015,442,38,1,0
1015,443,24,1,331
1015,444,140,1,0
1015,445,128,1,0
1015,446,38,1,0
1015,447,81,1,105
2076,448,81,1,75
2136,449,81,1,221
2138,450,54,1,0
2138,451,38,1,0
2138,452,37,1,0
2138,453,49,1,0
2138,454,8,1,229
2138,455,6,1,425
2138,456,39,1,0
2138,457,15,1,0
2138,458,40,1,0
2138,459,36,1,0
2173,460,247,1,0
2173,461,8,1,229
2173,462,128,1,0
2173,463,129,1,0
2173,464,1,1,857
2173,465,247,1,0
2173,466,248,1,0
2173,467,249,1,0
2173,468,250,1,0
2173,469,251,1,0
2173,470,81,1,321
3005,471,24,1,448
3005,472,38,1,0
3005,473,37,1,0
3005,474,24,1,448
3005,475,49,1,0
3005,476,39,1,0
3005,477,15,1,0
3005,478,24,1,448
3005,479,40,1,0
3005,480,68,1,0
3005,481,81,1,202
83,482,81,1,424
451,483,24,1,657
451,484,38,1,0
451,485,37,1,0
451,486,49,1,0
451,487,4,1,438
451,488,6,1,770
451,489,5,1,440
451,490,5,1,987
451,491,5,1,656
451,492,39,1,0
451,493,81,1,640
2216,494,8,1,771
2216,495,6,1,772
2216,496,5,1,773
2216,497,38,1,0
2216,498,37,1,0
2216,499,8,1,771
2216,500,6,1,772
2216,501,5,1,773
2216,502,49,1,0
2216,503,39,1,0
2216,504,81,1,1024
2218,505,6,1,774
2218,506,8,1,775
2218,507,6,1,776
2218,508,38,1,0
2218,509,37,1,0
2218,510,6,1,774
2218,511,8,1,775
2218,512,6,1,776
2218,513,49,1,0
2218,514,39,1,0
2218,515,14,1,0
2218,516,81,1,791
211,517,81,1,786
80,518,38,1,0
80,519,37,1,0
80,520,49,1,0
80,521,24,1,832
80,522,24,1,833
80,523,24,1,834
80,524,24,1,835
80,525,39,1,0
80,526,15,1,0
80,527,40,1,0
2221,528,6,1,851
2221,529,139,1,0
2221,530,5,1,852
2221,531,38,1,0
2221,532,37,1,0
2221,533,6,1,851
2221,534,139,1,0
2221,535,5,1,852
2221,536,49,1,0
2221,537,39,1,0
2221,538,14,1,0
227,539,132,1,0
227,540,24,1,854
227,541,72,1,0
227,542,181,1,0
227,543,24,1,853
227,544,245,1,0
227,545,23,1,0
227,546,111,1,0
227,547,38,1,0
227,548,256,1,0
227,549,97,1,0
227,550,257,1,0
227,551,81,1,856
2215,552,6,1,923
2215,553,8,1,924
2215,554,8,1,925
2215,555,38,1,0
2215,556,37,1,0
2215,557,6,1,926
2215,558,8,1,927
2215,559,6,1,1031
2215,560,49,1,0
2215,561,39,1,0
2215,562,14,1,0
2215,563,81,1,894
2222,564,81,1,1017
2222,565,6,1,38
2222,566,6,1,1018
2222,567,5,1,1019
2222,568,38,1,0
2222,569,37,1,0
2222,570,6,1,38
2222,571,6,1,1018
2222,572,5,1,1020
2222,573,49,1,0
2222,574,39,1,0
3000,575,81,1,3
3001,576,81,1,9
3010,577,38,1,0
3010,578,37,1,0
3010,579,272,1,0
3010,580,271,1,0
3010,581,162,1,0
3010,582,39,1,0
3010,583,284,1,0
3010,584,72,1,0
3010,585,285,1,0
3010,586,14,1,0
3010,587,36,1,0
3010,588,68,1,0
3010,589,40,1,0
3011,590,38,1,0
3011,591,37,1,0
3011,592,272,1,0
3011,593,271,1,0
3011,594,162,1,0
3011,595,39,1,0
3011,596,284,1,0
3011,597,72,1,0
3011,598,285,1,0
3011,599,14,1,0
3011,600,36,1,0
3011,601,68,1,0
3011,602,40,1,0
3020,603,38,1,0
3020,604,37,1,0
3020,605,272,1,0
3020,606,271,1,0
3020,607,162,1,0
3020,608,39,1,0
3020,609,284,1,0
3020,610,262,1,0
3020,611,285,1,0
3020,612,14,1,0
3020,613,36,1,0
3020,614,68,1,0
3020,615,40,1,0
3021,616,38,1,0
3021,617,37,1,0
3021,618,272,1,0
3021,619,271,1,0
3021,620,162,1,0
3021,621,39,1,0
3021,622,284,1,0
3021,623,262,1,0
3021,624,285,1,0
3021,625,14,1,0
3021,626,36,1,0
3021,627,68,1,0
3021,628,40,1,0
3030,629,38,1,0
3030,630,37,1,0
3030,631,272,1,0
3030,632,271,1,0
3030,633,162,1,0
3030,634,39,1,0
3030,635,284,1,0
3030,636,263,1,0
3030,637,285,1,0
3030,638,14,1,0
3030,639,36,1,0
3030,640,68,1,0
3030,641,40,1,0
3031,642,38,1,0
3031,643,37,1,0
3031,644,272,1,0
3031,645,271,1,0
3031,646,162,1,0
3031,647,39,1,0
3031,648,284,1,0
3031,649,263,1,0
3031,650,285,1,0
3031,651,14,1,0
3031,652,36,1,0
3031,653,68,1,0
3031,654,40,1,0
